easywebpack-vue-build-script,hubcarl/easywebpack-vue,1192,100,2021-11-30,master,https://raw.githubusercontent.com/hubcarl/easywebpack-vue/master/index.js, CommonJS,https://raw.githubusercontent.com/hubcarl/easywebpack-vue/master/README.md,codecov.io,https://github.com/hubcarl/easywebpack-vue.git
easywebpack-html,hubcarl/easywebpack-html,1099,16,2018-10-18,master,https://raw.githubusercontent.com/hubcarl/easywebpack-html/master/index.js, CommonJS,https://raw.githubusercontent.com/hubcarl/easywebpack-html/master/README.md,codecov.io,https://github.com/hubcarl/easywebpack-html.git
easywebpack-js,hubcarl/easywebpack-js,1091,16,2020-02-22,master,https://raw.githubusercontent.com/hubcarl/easywebpack-js/master/index.js, CommonJS,https://raw.githubusercontent.com/hubcarl/easywebpack-js/master/README.md,codecov.io,https://github.com/hubcarl/easywebpack-js.git
umdlib,jclo/umdlib,1075,50,2019-04-12,master,https://raw.githubusercontent.com/jclo/umdlib/master/index.js, CommonJS,https://raw.githubusercontent.com/jclo/umdlib/master/README.md,coveralls.io,https://github.com/jclo/umdlib.git
apc-build,APCOvernight/apc-build,975,176,2021-04-15,master,https://raw.githubusercontent.com/APCOvernight/apc-build/master/index.js, CommonJS,https://raw.githubusercontent.com/APCOvernight/apc-build/master/README.md,coveralls.io,https://github.com/APCOvernight/apc-build.git
hoodie-server,hoodiehq/hoodie-server,814,1133,2017-10-14,master,https://raw.githubusercontent.com/hoodiehq/hoodie-server/master/index.js, CommonJS,https://raw.githubusercontent.com/hoodiehq/hoodie-server/master/README.md,coveralls.io,https://github.com/hoodiehq/hoodie-server.git
roe-scripts,kaelzhang/roe-scripts,810,242,2019-09-22,master,https://raw.githubusercontent.com/kaelzhang/roe-scripts/master/src/index.js, CommonJS,https://raw.githubusercontent.com/kaelzhang/roe-scripts/master/README.md,codecov.io,https://github.com/kaelzhang/roe-scripts.git
viseo-custom-phonegap,phonegap/phonegap-cli,801,1177,2019-10-10,master,https://raw.githubusercontent.com/phonegap/phonegap-cli/master/lib/main.js, CommonJS,https://raw.githubusercontent.com/phonegap/phonegap-cli/master/README.md,codecov.io,https://github.com/phonegap/phonegap-cli.git
hoodie-client,hoodiehq/hoodie-client,779,188,2019-11-18,master,https://raw.githubusercontent.com/hoodiehq/hoodie-client/master/index.js, CommonJS,https://raw.githubusercontent.com/hoodiehq/hoodie-client/master/README.md,coveralls.io,https://github.com/hoodiehq/hoodie-client.git
node-mus,whxaxes/mus,759,155,2019-10-16,master,https://raw.githubusercontent.com/whxaxes/mus/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/whxaxes/mus/master/README.md,coveralls.io,https://github.com/whxaxes/mus.git
generator-new-node-module,nicomf1982/generator-new-node-module,751,7,2017-01-10,master,https://raw.githubusercontent.com/nicomf1982/generator-new-node-module/master/app/index.js, CommonJS,https://raw.githubusercontent.com/nicomf1982/generator-new-node-module/master/README.md,coveralls.io,https://github.com/nicomf1982/generator-new-node-module.git
bankai,choojs/bankai,748,426,2022-05-19,master,https://raw.githubusercontent.com/choojs/bankai/master/index.js, CommonJS,https://raw.githubusercontent.com/choojs/bankai/master/README.md,codecov.io,https://github.com/choojs/bankai.git
bankai-mpn,ZhouHansen/bankai,735,409,2018-06-01,master,https://raw.githubusercontent.com/ZhouHansen/bankai/master/index.js, CommonJS,https://raw.githubusercontent.com/ZhouHansen/bankai/master/README.md,codecov.io,https://github.com/ZhouHansen/bankai.git
generator-nude,darlanmendonca/generator-nude,712,103,2017-04-20,master,https://raw.githubusercontent.com/darlanmendonca/generator-nude/master/app/index.js, CommonJS,https://raw.githubusercontent.com/darlanmendonca/generator-nude/master/README.md,coveralls.io,https://github.com/darlanmendonca/generator-nude.git
autokin,ariesb/autokin,707,161,2021-08-12,master,https://raw.githubusercontent.com/ariesb/autokin/master/index.js, CommonJS,https://raw.githubusercontent.com/ariesb/autokin/master/README.md,coveralls.io,https://github.com/ariesb/autokin.git
hoodie,hoodiehq/hoodie,705,1425,2021-01-04,master,https://raw.githubusercontent.com/hoodiehq/hoodie/master/server/index.js, CommonJS,https://raw.githubusercontent.com/hoodiehq/hoodie/master/README.md,coveralls.io,https://github.com/hoodiehq/hoodie.git
generator-react-webpack-alt,weblogixx/generator-react-webpack-alt,700,47,2016-08-23,master,https://raw.githubusercontent.com/weblogixx/generator-react-webpack-alt/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/weblogixx/generator-react-webpack-alt/master/README.md,coveralls.io,https://github.com/weblogixx/generator-react-webpack-alt.git
urdubiometerjs,urdubiometer/urdubiometerjs,696,23,2019-05-09,master,https://raw.githubusercontent.com/urdubiometer/urdubiometerjs/master/src/index.js, CommonJS,https://raw.githubusercontent.com/urdubiometer/urdubiometerjs/master/README.md,coveralls.io,https://github.com/urdubiometer/urdubiometerjs.git
generator-at-angular,A-Tokyo/generator-at-angular,696,662,2017-03-07,master,https://raw.githubusercontent.com/A-Tokyo/generator-at-angular/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/A-Tokyo/generator-at-angular/master/README.md,coveralls.io,https://github.com/A-Tokyo/generator-at-angular.git
generator-cartridge-lib-module,pikamachu/pika-generator-cartridge-lib-module,695,25,2020-08-10,master,https://raw.githubusercontent.com/pikamachu/pika-generator-cartridge-lib-module/master/app/index.js, CommonJS,https://raw.githubusercontent.com/pikamachu/pika-generator-cartridge-lib-module/master/README.md,codecov.io,https://github.com/pikamachu/pika-generator-cartridge-lib-module.git
generator-moda,johannesjo/generator-modular-angular,693,283,2017-11-03,master,https://raw.githubusercontent.com/johannesjo/generator-modular-angular/master/app/index.js, CommonJS,https://raw.githubusercontent.com/johannesjo/generator-modular-angular/master/README.md,coveralls.io,https://github.com/johannesjo/generator-modular-angular.git
one-assetgraph-builder,One-com/assetgraph-builder,687,3207,2021-04-25,master,https://raw.githubusercontent.com/One-com/assetgraph-builder/master/lib/AssetGraph.js, CommonJS,https://raw.githubusercontent.com/One-com/assetgraph-builder/master/README.md,coveralls.io,https://github.com/One-com/assetgraph-builder.git
express-vue,express-vue/express-vue,686,652,2021-08-18,master,https://raw.githubusercontent.com/express-vue/express-vue/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/express-vue/express-vue/master/README.md,coveralls.io,https://github.com/express-vue/express-vue.git
generator-mboy-deploy,monkee-boy/generator-mboy-deploy,684,23,2016-09-12,master,https://raw.githubusercontent.com/monkee-boy/generator-mboy-deploy/master/app/index.js, CommonJS,https://raw.githubusercontent.com/monkee-boy/generator-mboy-deploy/master/README.md,coveralls.io,https://github.com/monkee-boy/generator-mboy-deploy.git
generator-kibe,woliveiras/kibe,679,34,2016-03-15,master,https://raw.githubusercontent.com/woliveiras/kibe/master/app/index.es5.js, CommonJS,https://raw.githubusercontent.com/woliveiras/kibe/master/README.md,coveralls.io,https://github.com/woliveiras/kibe.git
generator-tman,FrendEr/generator-tman,679,30,2016-03-08,master,https://raw.githubusercontent.com/FrendEr/generator-tman/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/FrendEr/generator-tman/master/README.md,codecov.io,https://github.com/FrendEr/generator-tman.git
generator-yag-git,alefteris/generator-yag-git,677,7,2016-10-02,master,https://raw.githubusercontent.com/alefteris/generator-yag-git/master/app/index.js, CommonJS,https://raw.githubusercontent.com/alefteris/generator-yag-git/master/README.md,coveralls.io,https://github.com/alefteris/generator-yag-git.git
fie-plugin-ut,fieteam/fie-plugin-ut,673,16,2016-12-06,master,https://raw.githubusercontent.com/fieteam/fie-plugin-ut/master/index.js, CommonJS,https://raw.githubusercontent.com/fieteam/fie-plugin-ut/master/README.md,codecov.io,https://github.com/fieteam/fie-plugin-ut.git
iamtest,amokrushin/iamtest,657,73,2018-03-30,master,https://raw.githubusercontent.com/amokrushin/iamtest/master/index.js, CommonJS,https://raw.githubusercontent.com/amokrushin/iamtest/master/README.md,codecov.io,https://github.com/amokrushin/iamtest.git
generator-jhipster-primeng,sudheerj/generator-jhipster-primeng,636,388,2020-12-29,master,https://raw.githubusercontent.com/sudheerj/generator-jhipster-primeng/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/sudheerj/generator-jhipster-primeng/master/README.md,coveralls.io,https://github.com/sudheerj/generator-jhipster-primeng.git
markdown-resume,c0bra/markdown-resume-js,635,84,2018-04-09,master,https://raw.githubusercontent.com/c0bra/markdown-resume-js/master/src/markdown-resume.js, CommonJS,https://raw.githubusercontent.com/c0bra/markdown-resume-js/master/README.md,coveralls.io,https://github.com/c0bra/markdown-resume-js.git
express-gateway,expressgateway/express-gateway,628,1338,2022-01-22,master,https://raw.githubusercontent.com/expressgateway/express-gateway/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/expressgateway/express-gateway/master/README.md,codecov.io,https://github.com/expressgateway/express-gateway.git
relivestyle,alexjeffburke/relivestyle,570,138,2021-10-27,master,https://raw.githubusercontent.com/alexjeffburke/relivestyle/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/alexjeffburke/relivestyle/master/README.md,coveralls.io,https://github.com/alexjeffburke/relivestyle.git
generator-es2015,dominikschreiber/generator-es2015,568,30,2015-06-16,master,https://raw.githubusercontent.com/dominikschreiber/generator-es2015/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/dominikschreiber/generator-es2015/master/README.md,coveralls.io,https://github.com/dominikschreiber/generator-es2015.git
brisky-focus,vigour-io/brisky-focus,564,66,2016-09-16,master,https://raw.githubusercontent.com/vigour-io/brisky-focus/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-focus/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-focus.git
generator-react-webpack,react-webpack-generators/generator-react-webpack,557,369,2016-11-23,master,https://raw.githubusercontent.com/react-webpack-generators/generator-react-webpack/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/react-webpack-generators/generator-react-webpack/master/README.md,coveralls.io,https://github.com/react-webpack-generators/generator-react-webpack.git
res-react-asset-boilerplate,easy-team/res,542,9,2020-02-24,master,https://raw.githubusercontent.com/easy-team/res/master/index.js, CommonJS,https://raw.githubusercontent.com/easy-team/res/master/README.md,codecov.io,https://github.com/easy-team/res.git
bot-magic,franzip/generator-hapi-api-stack,540,43,2017-10-06,master,https://raw.githubusercontent.com/franzip/generator-hapi-api-stack/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/franzip/generator-hapi-api-stack/master/README.md,codecov.io,https://github.com/franzip/generator-hapi-api-stack.git
brisky,vigour-io/brisky,514,90,2017-05-17,master,https://raw.githubusercontent.com/vigour-io/brisky/master/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/brisky/master/README.md,coveralls.io,https://github.com/vigour-io/brisky.git
brisky-class,vigour-io/brisky-class,506,89,2017-02-21,master,https://raw.githubusercontent.com/vigour-io/brisky-class/master/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-class/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-class.git
brisky-style,vigour-io/brisky-style,506,60,2016-10-16,master,https://raw.githubusercontent.com/vigour-io/brisky-style/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-style/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-style.git
brisky-props,vigour-io/brisky-props,506,52,2016-10-19,master,https://raw.githubusercontent.com/vigour-io/brisky-props/master/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-props/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-props.git
vigour-state,vigour-io/state,500,605,2016-10-19,master,https://raw.githubusercontent.com/vigour-io/state/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/state/master/README.md,coveralls.io,https://github.com/vigour-io/state.git
brisky-events,vigour-io/brisky-events,497,116,2016-10-26,master,https://raw.githubusercontent.com/vigour-io/brisky-events/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-events/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-events.git
vigour-observable,vigour-io/observable,496,357,2016-10-24,master,https://raw.githubusercontent.com/vigour-io/observable/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/observable/master/README.md,coveralls.io,https://github.com/vigour-io/observable.git
vigour-base,vigour-io/base,495,710,2016-10-29,master,https://raw.githubusercontent.com/vigour-io/base/master/index.js, CommonJS,https://raw.githubusercontent.com/vigour-io/base/master/README.md,coveralls.io,https://github.com/vigour-io/base.git
david,alanshaw/david,491,317,2021-06-10,master,https://raw.githubusercontent.com/alanshaw/david/master/lib/david.js, CommonJS,https://raw.githubusercontent.com/alanshaw/david/master/README.md,coveralls.io,https://github.com/alanshaw/david.git
srv-cli,alfg/srv,482,124,2020-07-13,master,https://raw.githubusercontent.com/alfg/srv/master/index.js, CommonJS,https://raw.githubusercontent.com/alfg/srv/master/README.md,coveralls.io,https://github.com/alfg/srv.git
qa-control-server,codenautas/qa-control-server,477,330,2019-11-08,master,https://raw.githubusercontent.com/codenautas/qa-control-server/master/app/qa-control-server.js, CommonJS,https://raw.githubusercontent.com/codenautas/qa-control-server/master/README.md,coveralls.io,https://github.com/codenautas/qa-control-server.git
podcast-search,Gleider/podcast-search,462,64,2018-07-11,master,https://raw.githubusercontent.com/Gleider/podcast-search/master/lib/search.js, CommonJS,https://raw.githubusercontent.com/Gleider/podcast-search/master/README.md,coveralls.io,https://github.com/Gleider/podcast-search.git
lucass,mikeal/lucass,460,33,2017-09-19,master,https://raw.githubusercontent.com/mikeal/lucass/master/fs.js, CommonJS,https://raw.githubusercontent.com/mikeal/lucass/master/README.md,coveralls.io,https://github.com/mikeal/lucass.git
tuanfis3,fex-team/fis3,452,1455,2022-03-21,master,https://raw.githubusercontent.com/fex-team/fis3/master/index.js, CommonJS,https://raw.githubusercontent.com/fex-team/fis3/master/README.md,coveralls.io,https://github.com/fex-team/fis3.git
generator-bitch,darlanmendonca/generator-bitch,445,308,2017-03-27,master,https://raw.githubusercontent.com/darlanmendonca/generator-bitch/master/app/index.js, CommonJS,https://raw.githubusercontent.com/darlanmendonca/generator-bitch/master/README.md,coveralls.io,https://github.com/darlanmendonca/generator-bitch.git
multer-oss-new,taozhi8833998/multer-oss,441,238,2020-07-28,master,https://raw.githubusercontent.com/taozhi8833998/multer-oss/master/index.js, CommonJS,https://raw.githubusercontent.com/taozhi8833998/multer-oss/master/README.md,coveralls.io,https://github.com/taozhi8833998/multer-oss.git
prettier-stylelint-temp,isellsoap/prettier-stylelint,437,51,2019-02-25,master,https://raw.githubusercontent.com/isellsoap/prettier-stylelint/master/index.js, CommonJS,https://raw.githubusercontent.com/isellsoap/prettier-stylelint/master/README.md,codecov.io,https://github.com/isellsoap/prettier-stylelint.git
fecs,ecomfe/fecs,434,1095,2020-01-07,master,https://raw.githubusercontent.com/ecomfe/fecs/master/index.js, CommonJS,https://raw.githubusercontent.com/ecomfe/fecs/master/README.md,coveralls.io,https://github.com/ecomfe/fecs.git
null-session-npm,cedric05/cli,433,10477,2021-09-10,latest,https://raw.githubusercontent.com/cedric05/cli/latest/lib/npm.js, CommonJS,https://raw.githubusercontent.com/cedric05/cli/latest/README.md,coveralls.io,https://github.com/cedric05/cli.git
elephas,bigdatr/elephas,429,206,2017-10-03,master,https://raw.githubusercontent.com/bigdatr/elephas/master/elephas.js, CommonJS,https://raw.githubusercontent.com/bigdatr/elephas/master/README.md,coveralls.io,https://github.com/bigdatr/elephas.git
lad,ladjs/lad,427,343,2022-04-27,master,https://raw.githubusercontent.com/ladjs/lad/master/sao.js, CommonJS,https://raw.githubusercontent.com/ladjs/lad/master/README.md,codecov.io,https://github.com/ladjs/lad.git
shunter,springernature/shunter,426,504,2022-10-19,main,https://raw.githubusercontent.com/springernature/shunter/main/lib/shunter.js, CommonJS,https://raw.githubusercontent.com/springernature/shunter/main/README.md,coveralls.io,https://github.com/springernature/shunter.git
generator-ng-fullstack,ericmdantas/generator-ng-fullstack,423,1395,2021-03-18,master,https://raw.githubusercontent.com/ericmdantas/generator-ng-fullstack/master/app/index.js, CommonJS,https://raw.githubusercontent.com/ericmdantas/generator-ng-fullstack/master/README.md,coveralls.io,https://github.com/ericmdantas/generator-ng-fullstack.git
ghost-cli,TryGhost/Ghost-CLI,418,1523,2023-03-21,main,https://raw.githubusercontent.com/TryGhost/Ghost-CLI/main/lib/index.js, CommonJS,https://raw.githubusercontent.com/TryGhost/Ghost-CLI/main/README.md,coveralls.io,https://github.com/TryGhost/Ghost-CLI.git
generator-ngbp-module,jfmbrennan/generator-ngbp-module,418,152,2015-09-03,master,https://raw.githubusercontent.com/jfmbrennan/generator-ngbp-module/master/app/index.js, CommonJS,https://raw.githubusercontent.com/jfmbrennan/generator-ngbp-module/master/README.md,coveralls.io,https://github.com/jfmbrennan/generator-ngbp-module.git
generator-node-lib,aliaksandr-pasynkau/generator-node-lib,414,48,2015-06-29,master,https://raw.githubusercontent.com/aliaksandr-pasynkau/generator-node-lib/master/app/index.js, CommonJS,https://raw.githubusercontent.com/aliaksandr-pasynkau/generator-node-lib/master/README.md,coveralls.io,https://github.com/aliaksandr-pasynkau/generator-node-lib.git
generator-polymerx,polymerx/generator-polymerx,412,120,2018-05-09,master,https://raw.githubusercontent.com/polymerx/generator-polymerx/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/polymerx/generator-polymerx/master/README.md,codecov.io,https://github.com/polymerx/generator-polymerx.git
lennon-generator-react-webpack,newtriks/generator-react-webpack,408,369,2016-11-23,master,https://raw.githubusercontent.com/newtriks/generator-react-webpack/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/newtriks/generator-react-webpack/master/README.md,coveralls.io,https://github.com/newtriks/generator-react-webpack.git
hyperlink,Munter/hyperlink,405,426,2022-07-09,master,https://raw.githubusercontent.com/Munter/hyperlink/master/lib/index.js, CommonJS,https://raw.githubusercontent.com/Munter/hyperlink/master/README.md,coveralls.io,https://github.com/Munter/hyperlink.git
generator-ajsweb,yadickson/generator-ajsweb,404,164,2019-01-15,master,https://raw.githubusercontent.com/yadickson/generator-ajsweb/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/yadickson/generator-ajsweb/master/README.md,coveralls.io,https://github.com/yadickson/generator-ajsweb.git
generator-ajslib,yadickson/generator-ajslib,402,36,2018-04-25,master,https://raw.githubusercontent.com/yadickson/generator-ajslib/master/generators/app/index.js, CommonJS,https://raw.githubusercontent.com/yadickson/generator-ajslib/master/README.md,coveralls.io,https://github.com/yadickson/generator-ajslib.git
generator-ajsbase,yadickson/generator-ajsbase,400,41,2019-01-15,master,https://raw.githubusercontent.com/yadickson/generator-ajsbase/master/index.js, CommonJS,https://raw.githubusercontent.com/yadickson/generator-ajsbase/master/README.md,coveralls.io,https://github.com/yadickson/generator-ajsbase.git
