Project Name,user/repo,Function coverage %,# dependencies,# commit,last commit,default branch,entry file,Module system,readme,test reporting,git url
null-session-npm,cedric05/cli,100,433,10477,2021-09-10,latest,https://raw.githubusercontent.com/cedric05/cli/latest/lib/npm.js,CommonJS,https://raw.githubusercontent.com/cedric05/cli/latest/README.md,coveralls.io,https://github.com/cedric05/cli.git
hoodie,hoodiehq/hoodie,100,705,1425,2021-01-04,master,https://raw.githubusercontent.com/hoodiehq/hoodie/master/server/index.js,CommonJS,https://raw.githubusercontent.com/hoodiehq/hoodie/master/README.md,coveralls.io,https://github.com/hoodiehq/hoodie.git
generator-ng-fullstack,ericmdantas/generator-ng-fullstack,100,423,1395,2021-03-18,master,https://raw.githubusercontent.com/ericmdantas/generator-ng-fullstack/master/app/index.js,CommonJS,https://raw.githubusercontent.com/ericmdantas/generator-ng-fullstack/master/README.md,coveralls.io,https://github.com/ericmdantas/generator-ng-fullstack.git
gulp4,gulpjs/gulp,100,305,1198,2022-12-19,master,https://raw.githubusercontent.com/gulpjs/gulp/master/index.js,CommonJS,https://raw.githubusercontent.com/gulpjs/gulp/master/README.md,coveralls.io,https://github.com/gulpjs/gulp.git
hoodie-server,hoodiehq/hoodie-server,100,814,1133,2017-10-14,master,https://raw.githubusercontent.com/hoodiehq/hoodie-server/master/index.js,CommonJS,https://raw.githubusercontent.com/hoodiehq/hoodie-server/master/README.md,coveralls.io,https://github.com/hoodiehq/hoodie-server.git
vigour-base,vigour-io/base,100,495,710,2016-10-29,master,https://raw.githubusercontent.com/vigour-io/base/master/index.js,CommonJS,https://raw.githubusercontent.com/vigour-io/base/master/README.md,coveralls.io,https://github.com/vigour-io/base.git
vigour-state,vigour-io/state,100,500,605,2016-10-19,master,https://raw.githubusercontent.com/vigour-io/state/master/lib/index.js,CommonJS,https://raw.githubusercontent.com/vigour-io/state/master/README.md,coveralls.io,https://github.com/vigour-io/state.git
inline-react-style,jonkemp/inline-css,100,291,475,2023-02-08,master,https://raw.githubusercontent.com/jonkemp/inline-css/master/index.js,CommonJS,https://raw.githubusercontent.com/jonkemp/inline-css/master/README.md,coveralls.io,https://github.com/jonkemp/inline-css.git
generator-react-webpack,react-webpack-generators/generator-react-webpack,100,557,369,2016-11-23,master,https://raw.githubusercontent.com/react-webpack-generators/generator-react-webpack/master/generators/app/index.js,CommonJS,https://raw.githubusercontent.com/react-webpack-generators/generator-react-webpack/master/README.md,coveralls.io,https://github.com/react-webpack-generators/generator-react-webpack.git
lennon-generator-react-webpack,newtriks/generator-react-webpack,100,408,369,2016-11-23,master,https://raw.githubusercontent.com/newtriks/generator-react-webpack/master/generators/app/index.js,CommonJS,https://raw.githubusercontent.com/newtriks/generator-react-webpack/master/README.md,coveralls.io,https://github.com/newtriks/generator-react-webpack.git
generator-bitch,darlanmendonca/generator-bitch,100,445,308,2017-03-27,master,https://raw.githubusercontent.com/darlanmendonca/generator-bitch/master/app/index.js,CommonJS,https://raw.githubusercontent.com/darlanmendonca/generator-bitch/master/README.md,coveralls.io,https://github.com/darlanmendonca/generator-bitch.git
node-webplay,mediagoom/node-play,100,748,208,2019-06-22,master,https://raw.githubusercontent.com/mediagoom/node-play/master/src/server/index.js,NodeJS,https://raw.githubusercontent.com/mediagoom/node-play/master/README.md,coveralls.io,https://github.com/mediagoom/node-play.git
rosid-handler-js,electerious/rosid-handler-js,100,315,202,2022-01-08,master,https://raw.githubusercontent.com/electerious/rosid-handler-js/master/src/index.js,CommonJS,https://raw.githubusercontent.com/electerious/rosid-handler-js/master/README.md,coveralls.io,https://github.com/electerious/rosid-handler-js.git
mkroosevelt,rooseveltframework/mkroosevelt,100,423,199,2023-05-24,main,https://raw.githubusercontent.com/rooseveltframework/mkroosevelt/main/mkroosevelt.js,NodeJS,https://raw.githubusercontent.com/rooseveltframework/mkroosevelt/main/README.md,codecov.io,https://github.com/rooseveltframework/mkroosevelt.git
svgfilter,papandreou/node-svgfilter,100,349,182,2022-07-09,master,https://raw.githubusercontent.com/papandreou/node-svgfilter/master/lib/SvgFilter.js,CommonJS,https://raw.githubusercontent.com/papandreou/node-svgfilter/master/README.md,coveralls.io,https://github.com/papandreou/node-svgfilter.git
apc-build,APCOvernight/apc-build,100,975,176,2021-04-15,master,https://raw.githubusercontent.com/APCOvernight/apc-build/master/index.js,CommonJS,https://raw.githubusercontent.com/APCOvernight/apc-build/master/README.md,coveralls.io,https://github.com/APCOvernight/apc-build.git
generator-angular-eggs,albatrosary/generator-angular-eggs,100,739,172,2016-06-16,master,https://raw.githubusercontent.com/albatrosary/generator-angular-eggs/master/app/index.js,CommonJS,https://raw.githubusercontent.com/albatrosary/generator-angular-eggs/master/readme.md,coveralls.io,https://github.com/albatrosary/generator-angular-eggs.git
eslint-config-frost-standard,ciena-frost/eslint-config-frost-standard,100,306,172,2019-02-27,master,https://raw.githubusercontent.com/ciena-frost/eslint-config-frost-standard/master/index.js,CommonJS,https://raw.githubusercontent.com/ciena-frost/eslint-config-frost-standard/master/README.md,coveralls.io,https://github.com/ciena-frost/eslint-config-frost-standard.git
generator-ajsweb,yadickson/generator-ajsweb,100,404,164,2019-01-15,master,https://raw.githubusercontent.com/yadickson/generator-ajsweb/master/generators/app/index.js,CommonJS,https://raw.githubusercontent.com/yadickson/generator-ajsweb/master/README.md,coveralls.io,https://github.com/yadickson/generator-ajsweb.git
generator-ngbp-module,jfmbrennan/generator-ngbp-module,100,418,152,2015-09-03,master,https://raw.githubusercontent.com/jfmbrennan/generator-ngbp-module/master/app/index.js,CommonJS,https://raw.githubusercontent.com/jfmbrennan/generator-ngbp-module/master/README.md,coveralls.io,https://github.com/jfmbrennan/generator-ngbp-module.git
bsv-mnemonic,moneybutton/bsv-mnemonic,100,379,152,2019-01-26,master,https://raw.githubusercontent.com/moneybutton/bsv-mnemonic/master/index.js,CommonJS,https://raw.githubusercontent.com/moneybutton/bsv-mnemonic/master/README.md,coveralls.io,https://github.com/moneybutton/bsv-mnemonic.git
relivestyle,alexjeffburke/relivestyle,100,570,138,2021-10-27,master,https://raw.githubusercontent.com/alexjeffburke/relivestyle/master/lib/index.js,CommonJS,https://raw.githubusercontent.com/alexjeffburke/relivestyle/master/README.md,coveralls.io,https://github.com/alexjeffburke/relivestyle.git
generator-polymerx,polymerx/generator-polymerx,100,412,120,2018-05-09,master,https://raw.githubusercontent.com/polymerx/generator-polymerx/master/generators/app/index.js,CommonJS,https://raw.githubusercontent.com/polymerx/generator-polymerx/master/README.md,codecov.io,https://github.com/polymerx/generator-polymerx.git
generator-nude,darlanmendonca/generator-nude,100,712,103,2017-04-20,master,https://raw.githubusercontent.com/darlanmendonca/generator-nude/master/app/index.js,CommonJS,https://raw.githubusercontent.com/darlanmendonca/generator-nude/master/README.md,coveralls.io,https://github.com/darlanmendonca/generator-nude.git
easywebpack-vue-build-script,hubcarl/easywebpack-vue,100,1192,100,2021-11-30,master,https://raw.githubusercontent.com/hubcarl/easywebpack-vue/master/index.js,CommonJS,https://raw.githubusercontent.com/hubcarl/easywebpack-vue/master/README.md,codecov.io,https://github.com/hubcarl/easywebpack-vue.git
fastify-axios,davidedantonio/fastify-axios,100,369,92,2022-10-13,master,https://raw.githubusercontent.com/davidedantonio/fastify-axios/master/index.js,CommonJS,https://raw.githubusercontent.com/davidedantonio/fastify-axios/master/README.md,codecov.io,https://github.com/davidedantonio/fastify-axios.git
brisky,vigour-io/brisky,100,514,90,2017-05-17,master,https://raw.githubusercontent.com/vigour-io/brisky/master/index.js,CommonJS,https://raw.githubusercontent.com/vigour-io/brisky/master/README.md,coveralls.io,https://github.com/vigour-io/brisky.git
brisky-class,vigour-io/brisky-class,100,506,89,2017-02-21,master,https://raw.githubusercontent.com/vigour-io/brisky-class/master/index.js,CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-class/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-class.git
eslint-plugin-ocd,ciena-blueplanet/eslint-plugin-ocd,100,302,89,2018-09-11,master,https://raw.githubusercontent.com/ciena-blueplanet/eslint-plugin-ocd/master/index.js,CommonJS,https://raw.githubusercontent.com/ciena-blueplanet/eslint-plugin-ocd/master/README.md,coveralls.io,https://github.com/ciena-blueplanet/eslint-plugin-ocd.git
markdown-resume,c0bra/markdown-resume-js,100,635,84,2018-04-09,master,https://raw.githubusercontent.com/c0bra/markdown-resume-js/master/src/markdown-resume.js,CommonJS,https://raw.githubusercontent.com/c0bra/markdown-resume-js/master/README.md,coveralls.io,https://github.com/c0bra/markdown-resume-js.git
brisky-focus,vigour-io/brisky-focus,100,564,66,2016-09-16,master,https://raw.githubusercontent.com/vigour-io/brisky-focus/master/lib/index.js,CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-focus/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-focus.git
podcast-search,Gleider/podcast-search,100,462,64,2018-07-11,master,https://raw.githubusercontent.com/Gleider/podcast-search/master/lib/search.js,CommonJS,https://raw.githubusercontent.com/Gleider/podcast-search/master/README.md,coveralls.io,https://github.com/Gleider/podcast-search.git
generator-genjutsu,adelonzeta/genjutsu,100,396,61,2017-11-17,master,https://raw.githubusercontent.com/adelonzeta/genjutsu/master/app/index.js,CommonJS,https://raw.githubusercontent.com/adelonzeta/genjutsu/master/README.md,codecov.io,https://github.com/adelonzeta/genjutsu.git
brisky-style,vigour-io/brisky-style,100,506,60,2016-10-16,master,https://raw.githubusercontent.com/vigour-io/brisky-style/master/lib/index.js,CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-style/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-style.git
langsheet,kt3k/langsheet,100,363,60,2023-04-25,master,https://raw.githubusercontent.com/kt3k/langsheet/master/index.js,NodeJS,https://raw.githubusercontent.com/kt3k/langsheet/master/README.md,codecov.io,https://github.com/kt3k/langsheet.git
jscodeshift-build-import-list,codemodsquad/jscodeshift-build-import-list,100,303,54,2021-12-07,master,https://raw.githubusercontent.com/codemodsquad/jscodeshift-build-import-list/master/index.js,CommonJS,https://raw.githubusercontent.com/codemodsquad/jscodeshift-build-import-list/master/README.md,codecov.io,https://github.com/codemodsquad/jscodeshift-build-import-list.git
brisky-props,vigour-io/brisky-props,100,506,52,2016-10-19,master,https://raw.githubusercontent.com/vigour-io/brisky-props/master/index.js,CommonJS,https://raw.githubusercontent.com/vigour-io/brisky-props/master/README.md,coveralls.io,https://github.com/vigour-io/brisky-props.git
prettier-stylelint-temp,isellsoap/prettier-stylelint,100,437,51,2019-02-25,master,https://raw.githubusercontent.com/isellsoap/prettier-stylelint/master/index.js,CommonJS,https://raw.githubusercontent.com/isellsoap/prettier-stylelint/master/README.md,codecov.io,https://github.com/isellsoap/prettier-stylelint.git
umdlib,jclo/umdlib,100,1075,50,2019-04-12,master,https://raw.githubusercontent.com/jclo/umdlib/master/index.js,CommonJS,https://raw.githubusercontent.com/jclo/umdlib/master/README.md,coveralls.io,https://github.com/jclo/umdlib.git
metalsmith-eslint,ubenzer/metalsmith-eslint,100,306,49,2019-02-07,master,https://raw.githubusercontent.com/ubenzer/metalsmith-eslint/master/lib/index.js,CommonJS,https://raw.githubusercontent.com/ubenzer/metalsmith-eslint/master/README.md,codecov.io,https://github.com/ubenzer/metalsmith-eslint.git
metalsmith-uglifyjs,ubenzer/metalsmith-uglifyjs,100,382,48,2017-05-23,master,https://raw.githubusercontent.com/ubenzer/metalsmith-uglifyjs/master/lib/index.js,CommonJS,https://raw.githubusercontent.com/ubenzer/metalsmith-uglifyjs/master/README.md,codecov.io,https://github.com/ubenzer/metalsmith-uglifyjs.git
generator-react-webpack-alt,weblogixx/generator-react-webpack-alt,100,700,47,2016-08-23,master,https://raw.githubusercontent.com/weblogixx/generator-react-webpack-alt/master/generators/app/index.js,CommonJS,https://raw.githubusercontent.com/weblogixx/generator-react-webpack-alt/master/README.md,coveralls.io,https://github.com/weblogixx/generator-react-webpack-alt.git
bot-magic,franzip/generator-hapi-api-stack,100,540,43,2017-10-06,master,https://raw.githubusercontent.com/franzip/generator-hapi-api-stack/master/generators/app/index.js,CommonJS,https://raw.githubusercontent.com/franzip/generator-hapi-api-stack/master/README.md,codecov.io,https://github.com/franzip/generator-hapi-api-stack.git
generator-ajsbase,yadickson/generator-ajsbase,100,400,41,2019-01-15,master,https://raw.githubusercontent.com/yadickson/generator-ajsbase/master/index.js,CommonJS,https://raw.githubusercontent.com/yadickson/generator-ajsbase/master/README.md,coveralls.io,https://github.com/yadickson/generator-ajsbase.git
webpack-configure,hvolschenk/webpack-configure,100,315,40,2017-03-27,master,https://raw.githubusercontent.com/hvolschenk/webpack-configure/master/src/index.js,CommonJS,https://raw.githubusercontent.com/hvolschenk/webpack-configure/master/README.md,coveralls.io,https://github.com/hvolschenk/webpack-configure.git
npmcheck2slack,frankthelen/npmcheck2slack,100,306,40,2018-08-28,master,https://raw.githubusercontent.com/frankthelen/npmcheck2slack/master/src/audit.js,CommonJS,https://raw.githubusercontent.com/frankthelen/npmcheck2slack/master/README.md,coveralls.io,https://github.com/frankthelen/npmcheck2slack.git
generator-ajslib,yadickson/generator-ajslib,100,402,36,2018-04-25,master,https://raw.githubusercontent.com/yadickson/generator-ajslib/master/generators/app/index.js,CommonJS,https://raw.githubusercontent.com/yadickson/generator-ajslib/master/README.md,coveralls.io,https://github.com/yadickson/generator-ajslib.git
generator-kibe,woliveiras/kibe,100,679,34,2016-03-15,master,https://raw.githubusercontent.com/woliveiras/kibe/master/app/index.es5.js,CommonJS,https://raw.githubusercontent.com/woliveiras/kibe/master/README.md,coveralls.io,https://github.com/woliveiras/kibe.git
lucass,mikeal/lucass,100,460,33,2017-09-19,master,https://raw.githubusercontent.com/mikeal/lucass/master/fs.js,CommonJS,https://raw.githubusercontent.com/mikeal/lucass/master/README.md,coveralls.io,https://github.com/mikeal/lucass.git
mqtter,taoyuan/mqttoxy,100,312,24,2017-10-11,master,https://raw.githubusercontent.com/taoyuan/mqttoxy/master/index.js,CommonJS,https://raw.githubusercontent.com/taoyuan/mqttoxy/master/README.md,coveralls.io,https://github.com/taoyuan/mqttoxy.git
